,lat,lon,val,date
0,51.2,-0.5999999999999979,20.859945,92
1,51.2,-0.5,21.359016,92
2,51.2,-0.3999999999999986,21.758207,92
3,51.2,-0.29999999999999716,22.005903,92
4,51.2,-0.1999999999999993,22.171186,92
5,51.2,-0.09999999999999787,22.221888,92
6,51.2,0.0,22.030113,92
7,51.2,0.10000000000000142,21.603193,92
8,51.2,0.20000000000000284,21.800636,92
9,51.2,0.3000000000000007,22.158548,92
10,51.3,-0.5999999999999979,21.091272,92
11,51.3,-0.5,22.015299,92
12,51.3,-0.3999999999999986,22.27711,92
13,51.3,-0.29999999999999716,22.664438,92
14,51.3,-0.1999999999999993,23.04951,92
15,51.3,-0.09999999999999787,23.12121,92
16,51.3,0.0,22.983652,92
17,51.3,0.10000000000000142,22.800446,92
18,51.3,0.20000000000000284,22.951777,92
19,51.3,0.3000000000000007,23.304985,92
20,51.400000000000006,-0.5999999999999979,21.695986,92
21,51.400000000000006,-0.5,23.44941,92
22,51.400000000000006,-0.3999999999999986,24.479204,92
23,51.400000000000006,-0.29999999999999716,25.350668,92
24,51.400000000000006,-0.1999999999999993,26.710802,92
25,51.400000000000006,-0.09999999999999787,26.851028,92
26,51.400000000000006,0.0,26.216562,92
27,51.400000000000006,0.10000000000000142,26.04537,92
28,51.400000000000006,0.20000000000000284,25.99511,92
29,51.400000000000006,0.3000000000000007,25.83595,92
30,51.5,-0.5999999999999979,22.640284,92
31,51.5,-0.5,24.318506,92
32,51.5,-0.3999999999999986,26.008362,92
33,51.5,-0.29999999999999716,26.979193,92
34,51.5,-0.1999999999999993,27.93313,92
35,51.5,-0.09999999999999787,28.240097,92
36,51.5,0.0,28.194948,92
37,51.5,0.10000000000000142,28.003466,92
38,51.5,0.20000000000000284,27.56088,92
39,51.5,0.3000000000000007,26.919847,92
40,51.6,-0.5999999999999979,22.046106,92
41,51.6,-0.5,23.64724,92
42,51.6,-0.3999999999999986,25.223442,92
43,51.6,-0.29999999999999716,26.19152,92
44,51.6,-0.1999999999999993,27.478386,92
45,51.6,-0.09999999999999787,28.402533,92
46,51.6,0.0,28.494856,92
47,51.6,0.10000000000000142,27.968214,92
48,51.6,0.20000000000000284,27.298574,92
49,51.6,0.3000000000000007,27.43541,92
50,51.7,-0.5999999999999979,20.809938,92
51,51.7,-0.5,21.980543,92
52,51.7,-0.3999999999999986,22.867447,92
53,51.7,-0.29999999999999716,23.459183,92
54,51.7,-0.1999999999999993,23.966751,92
55,51.7,-0.09999999999999787,24.703041,92
56,51.7,0.0,25.190092,92
57,51.7,0.10000000000000142,25.732248,92
58,51.7,0.20000000000000284,25.8939,92
59,51.7,0.3000000000000007,26.503786,92
60,51.8,-0.5999999999999979,19.685162,92
61,51.8,-0.5,20.32876,92
62,51.8,-0.3999999999999986,20.799604,92
63,51.8,-0.29999999999999716,21.167381,92
64,51.8,-0.1999999999999993,21.660887,92
65,51.8,-0.09999999999999787,22.364729,92
66,51.8,0.0,23.32553,92
67,51.8,0.10000000000000142,24.34951,92
68,51.8,0.20000000000000284,25.207954,92
69,51.8,0.3000000000000007,25.950485,92
70,51.900000000000006,-0.5999999999999979,19.024063,92
71,51.900000000000006,-0.5,19.452024,92
72,51.900000000000006,-0.3999999999999986,19.730118,92
73,51.900000000000006,-0.29999999999999716,19.89827,92
74,51.900000000000006,-0.1999999999999993,20.249155,92
75,51.900000000000006,-0.09999999999999787,20.616343,92
76,51.900000000000006,0.0,21.874544,92
77,51.900000000000006,0.10000000000000142,22.966677,92
78,51.900000000000006,0.20000000000000284,24.524368,92
79,51.900000000000006,0.3000000000000007,25.485817,92
80,52.0,-0.5999999999999979,18.882996,92
81,52.0,-0.5,18.805357,92
82,52.0,-0.3999999999999986,19.235842,92
83,52.0,-0.29999999999999716,19.186087,92
84,52.0,-0.1999999999999993,19.287813,92
85,52.0,-0.09999999999999787,19.654383,92
86,52.0,0.0,20.498957,92
87,52.0,0.10000000000000142,21.28958,92
88,52.0,0.20000000000000284,22.694105,92
89,52.0,0.3000000000000007,24.006098,92
0,51.2,-0.5999999999999979,24.380163,93
1,51.2,-0.5,24.770414,93
2,51.2,-0.3999999999999986,24.984488,93
3,51.2,-0.29999999999999716,25.583567,93
4,51.2,-0.1999999999999993,26.143545,93
5,51.2,-0.09999999999999787,26.637102,93
6,51.2,0.0,27.3175,93
7,51.2,0.10000000000000142,28.09098,93
8,51.2,0.20000000000000284,29.024645,93
9,51.2,0.3000000000000007,29.888123,93
10,51.3,-0.5999999999999979,25.363258,93
11,51.3,-0.5,26.13778,93
12,51.3,-0.3999999999999986,26.86898,93
13,51.3,-0.29999999999999716,27.632866,93
14,51.3,-0.1999999999999993,28.596025,93
15,51.3,-0.09999999999999787,29.479057,93
16,51.3,0.0,30.676292,93
17,51.3,0.10000000000000142,32.1006,93
18,51.3,0.20000000000000284,32.99068,93
19,51.3,0.3000000000000007,33.472782,93
20,51.400000000000006,-0.5999999999999979,33.186104,93
21,51.400000000000006,-0.5,34.801464,93
22,51.400000000000006,-0.3999999999999986,35.9059,93
23,51.400000000000006,-0.29999999999999716,37.402172,93
24,51.400000000000006,-0.1999999999999993,38.0308,93
25,51.400000000000006,-0.09999999999999787,39.02547,93
26,51.400000000000006,0.0,39.3215,93
27,51.400000000000006,0.10000000000000142,40.229786,93
28,51.400000000000006,0.20000000000000284,40.42186,93
29,51.400000000000006,0.3000000000000007,40.79969,93
30,51.5,-0.5999999999999979,38.879215,93
31,51.5,-0.5,40.22679,93
32,51.5,-0.3999999999999986,41.38841,93
33,51.5,-0.29999999999999716,42.26622,93
34,51.5,-0.1999999999999993,42.984913,93
35,51.5,-0.09999999999999787,44.566715,93
36,51.5,0.0,44.297974,93
37,51.5,0.10000000000000142,45.147766,93
38,51.5,0.20000000000000284,45.001972,93
39,51.5,0.3000000000000007,45.38104,93
40,51.6,-0.5999999999999979,41.64594,93
41,51.6,-0.5,42.804596,93
42,51.6,-0.3999999999999986,44.386295,93
43,51.6,-0.29999999999999716,44.900253,93
44,51.6,-0.1999999999999993,46.04263,93
45,51.6,-0.09999999999999787,46.551723,93
46,51.6,0.0,46.585144,93
47,51.6,0.10000000000000142,46.903885,93
48,51.6,0.20000000000000284,47.218655,93
49,51.6,0.3000000000000007,46.71481,93
50,51.7,-0.5999999999999979,42.023045,93
51,51.7,-0.5,42.89734,93
52,51.7,-0.3999999999999986,44.2905,93
53,51.7,-0.29999999999999716,44.845875,93
54,51.7,-0.1999999999999993,45.363922,93
55,51.7,-0.09999999999999787,45.710583,93
56,51.7,0.0,45.827747,93
57,51.7,0.10000000000000142,45.359188,93
58,51.7,0.20000000000000284,45.687973,93
59,51.7,0.3000000000000007,43.9145,93
60,51.8,-0.5999999999999979,41.60545,93
61,51.8,-0.5,42.280262,93
62,51.8,-0.3999999999999986,42.470844,93
63,51.8,-0.29999999999999716,43.09354,93
64,51.8,-0.1999999999999993,42.532665,93
65,51.8,-0.09999999999999787,42.972416,93
66,51.8,0.0,41.803246,93
67,51.8,0.10000000000000142,41.50538,93
68,51.8,0.20000000000000284,41.201996,93
69,51.8,0.3000000000000007,39.895725,93
70,51.900000000000006,-0.5999999999999979,40.503147,93
71,51.900000000000006,-0.5,41.14522,93
72,51.900000000000006,-0.3999999999999986,41.32673,93
73,51.900000000000006,-0.29999999999999716,41.414528,93
74,51.900000000000006,-0.1999999999999993,39.44528,93
75,51.900000000000006,-0.09999999999999787,39.63125,93
76,51.900000000000006,0.0,37.18225,93
77,51.900000000000006,0.10000000000000142,36.92821,93
78,51.900000000000006,0.20000000000000284,36.76968,93
79,51.900000000000006,0.3000000000000007,36.67738,93
80,52.0,-0.5999999999999979,39.489132,93
81,52.0,-0.5,39.20719,93
82,52.0,-0.3999999999999986,39.04569,93
83,52.0,-0.29999999999999716,38.409252,93
84,52.0,-0.1999999999999993,37.43041,93
85,52.0,-0.09999999999999787,37.25981,93
86,52.0,0.0,37.143574,93
87,52.0,0.10000000000000142,36.94076,93
88,52.0,0.20000000000000284,36.886017,93
89,52.0,0.3000000000000007,36.73997,93
0,51.2,-0.5999999999999979,29.391853,94
1,51.2,-0.5,28.279455,94
2,51.2,-0.3999999999999986,27.226921,94
3,51.2,-0.29999999999999716,26.404322,94
4,51.2,-0.1999999999999993,25.707739,94
5,51.2,-0.09999999999999787,25.190958,94
6,51.2,0.0,24.408472,94
7,51.2,0.10000000000000142,23.908537,94
8,51.2,0.20000000000000284,23.60605,94
9,51.2,0.3000000000000007,23.105906,94
10,51.3,-0.5999999999999979,31.165987,94
11,51.3,-0.5,29.779154,94
12,51.3,-0.3999999999999986,28.469038,94
13,51.3,-0.29999999999999716,27.639778,94
14,51.3,-0.1999999999999993,26.903778,94
15,51.3,-0.09999999999999787,26.214249,94
16,51.3,0.0,25.629745,94
17,51.3,0.10000000000000142,25.440039,94
18,51.3,0.20000000000000284,24.998465,94
19,51.3,0.3000000000000007,24.441414,94
20,51.400000000000006,-0.5999999999999979,32.92309,94
21,51.400000000000006,-0.5,31.651682,94
22,51.400000000000006,-0.3999999999999986,30.650484,94
23,51.400000000000006,-0.29999999999999716,29.997679,94
24,51.400000000000006,-0.1999999999999993,29.433853,94
25,51.400000000000006,-0.09999999999999787,29.185125,94
26,51.400000000000006,0.0,28.399406,94
27,51.400000000000006,0.10000000000000142,27.755384,94
28,51.400000000000006,0.20000000000000284,27.071642,94
29,51.400000000000006,0.3000000000000007,26.39604,94
30,51.5,-0.5999999999999979,34.981674,94
31,51.5,-0.5,34.362324,94
32,51.5,-0.3999999999999986,33.9107,94
33,51.5,-0.29999999999999716,33.389145,94
34,51.5,-0.1999999999999993,33.069042,94
35,51.5,-0.09999999999999787,32.563984,94
36,51.5,0.0,31.538115,94
37,51.5,0.10000000000000142,30.45613,94
38,51.5,0.20000000000000284,29.782148,94
39,51.5,0.3000000000000007,28.939932,94
40,51.6,-0.5999999999999979,36.921528,94
41,51.6,-0.5,37.046032,94
42,51.6,-0.3999999999999986,36.796993,94
43,51.6,-0.29999999999999716,36.96979,94
44,51.6,-0.1999999999999993,36.936043,94
45,51.6,-0.09999999999999787,36.434635,94
46,51.6,0.0,35.69107,94
47,51.6,0.10000000000000142,34.316013,94
48,51.6,0.20000000000000284,33.604553,94
49,51.6,0.3000000000000007,32.47646,94
50,51.7,-0.5999999999999979,38.804806,94
51,51.7,-0.5,38.787952,94
52,51.7,-0.3999999999999986,38.545418,94
53,51.7,-0.29999999999999716,38.450703,94
54,51.7,-0.1999999999999993,37.88214,94
55,51.7,-0.09999999999999787,37.057384,94
56,51.7,0.0,36.181423,94
57,51.7,0.10000000000000142,34.850445,94
58,51.7,0.20000000000000284,34.28887,94
59,51.7,0.3000000000000007,32.99355,94
60,51.8,-0.5999999999999979,38.158398,94
61,51.8,-0.5,38.24892,94
62,51.8,-0.3999999999999986,37.948574,94
63,51.8,-0.29999999999999716,37.83572,94
64,51.8,-0.1999999999999993,37.222057,94
65,51.8,-0.09999999999999787,36.84916,94
66,51.8,0.0,35.59336,94
67,51.8,0.10000000000000142,34.79845,94
68,51.8,0.20000000000000284,34.269733,94
69,51.8,0.3000000000000007,33.217686,94
70,51.900000000000006,-0.5999999999999979,38.180477,94
71,51.900000000000006,-0.5,37.819126,94
72,51.900000000000006,-0.3999999999999986,37.431118,94
73,51.900000000000006,-0.29999999999999716,37.120274,94
74,51.900000000000006,-0.1999999999999993,36.565296,94
75,51.900000000000006,-0.09999999999999787,36.262913,94
76,51.900000000000006,0.0,35.11303,94
77,51.900000000000006,0.10000000000000142,34.925625,94
78,51.900000000000006,0.20000000000000284,34.079998,94
79,51.900000000000006,0.3000000000000007,33.96731,94
80,52.0,-0.5999999999999979,38.847237,94
81,52.0,-0.5,38.1246,94
82,52.0,-0.3999999999999986,37.493355,94
83,52.0,-0.29999999999999716,37.23923,94
84,52.0,-0.1999999999999993,36.357643,94
85,52.0,-0.09999999999999787,35.843105,94
86,52.0,0.0,35.246624,94
87,52.0,0.10000000000000142,35.1235,94
88,52.0,0.20000000000000284,34.877327,94
89,52.0,0.3000000000000007,35.00299,94
0,51.2,-0.5999999999999979,14.299873,95
1,51.2,-0.5,14.631896,95
2,51.2,-0.3999999999999986,14.768481,95
3,51.2,-0.29999999999999716,15.664257,95
4,51.2,-0.1999999999999993,16.406994,95
5,51.2,-0.09999999999999787,16.74461,95
6,51.2,0.0,17.15902,95
7,51.2,0.10000000000000142,17.471975,95
8,51.2,0.20000000000000284,17.974413,95
9,51.2,0.3000000000000007,18.154036,95
10,51.3,-0.5999999999999979,14.886868,95
11,51.3,-0.5,16.036448,95
12,51.3,-0.3999999999999986,16.63532,95
13,51.3,-0.29999999999999716,17.334612,95
14,51.3,-0.1999999999999993,17.965052,95
15,51.3,-0.09999999999999787,18.379257,95
16,51.3,0.0,18.95395,95
17,51.3,0.10000000000000142,19.506739,95
18,51.3,0.20000000000000284,19.825006,95
19,51.3,0.3000000000000007,19.90471,95
20,51.400000000000006,-0.5999999999999979,15.932044,95
21,51.400000000000006,-0.5,16.915554,95
22,51.400000000000006,-0.3999999999999986,17.55999,95
23,51.400000000000006,-0.29999999999999716,18.263926,95
24,51.400000000000006,-0.1999999999999993,18.974718,95
25,51.400000000000006,-0.09999999999999787,19.784811,95
26,51.400000000000006,0.0,20.285198,95
27,51.400000000000006,0.10000000000000142,20.65307,95
28,51.400000000000006,0.20000000000000284,20.963816,95
29,51.400000000000006,0.3000000000000007,21.045704,95
30,51.5,-0.5999999999999979,16.931398,95
31,51.5,-0.5,17.69579,95
32,51.5,-0.3999999999999986,18.347464,95
33,51.5,-0.29999999999999716,19.245867,95
34,51.5,-0.1999999999999993,20.152674,95
35,51.5,-0.09999999999999787,20.857515,95
36,51.5,0.0,21.318981,95
37,51.5,0.10000000000000142,21.458757,95
38,51.5,0.20000000000000284,21.720873,95
39,51.5,0.3000000000000007,22.033865,95
40,51.6,-0.5999999999999979,18.322159,95
41,51.6,-0.5,19.0697,95
42,51.6,-0.3999999999999986,19.934261,95
43,51.6,-0.29999999999999716,20.823484,95
